relative_path,size,sha256
.gitattributes,595,614a4ab9bae47cdc50b0be164f60a66252b96883b6f864ca0ba3467a91f183dd
.gitignore,1664,37b7d14dfb30bef71e86456fdf35d8a8f6147085fa286b832f1367a717f27ab0
custom_9dtact/configs/force_sensor_1.yaml,776,147956854e0e345d94e2ac74e47c0e74e9cfd8fae3814636e9e4a06360c93a1b
custom_9dtact/configs/force_sensor_2.yaml,776,fca445e1c0a4cf90081640383931d5313021b61f742c7d9565289a189611146b
custom_9dtact/configs/shape_sensor_1.yaml,877,378e9c812b8029eeff629685d918c960b75d680491baa13883617b9338e0bc4b
custom_9dtact/configs/shape_sensor_2.yaml,877,21c1f8da25e3b2fac082d0d6990f7c1077e3ab68b7f023fb3148a918bbbde9a7
custom_9dtact/data/__init__.py,248,bae58a34cb77c11cf868ec7ae7a90e6d9e8e2caf45e1c2fb641e14d97364b176
custom_9dtact/data/dtact_dataset.py,3795,f4a5d3c5cdc96e71bb531b7ae13412aa31017e80f1e2a4ba22b2194de5786ba8
custom_9dtact/data/path_utils.py,774,54e979810841a6a5b3fda5a37a4a3726e07fe24a011b970b8e66decb92892a1b
custom_9dtact/data_collection/collect_data_ft300.py,23443,c6d96898571d68b80b493b860112971cbca31fde8c889fa848f611333f40520b
custom_9dtact/data_collection/representation.py,1383,448f97e710326435dc0b8e8bd29d072c1df9dc16c07ec4a0ccfb1be5860b3de7
custom_9dtact/data_collection/split_train_test.py,7143,2df0c36116048859b6939b2b8a161aac76bb1818d7dbb3bc99886d30bd2da247
custom_9dtact/data_collection/split_train_test_by_object.py,4553,f2a74d6fa7107ea6cd5b4c9e4d1c84eb52bb0cb3559c1e05ff9dda56e53d9ab3
custom_9dtact/data_collection/wrench_normalization.py,11760,dea2dfe5695f8a036666bdc4fc5824f1b9cb7a041eceeb2e761c04fc603c571c
custom_9dtact/environment.yml,399,68180be438dfe9347b0b57c0088eea3f03416e94650c427dd559acf2a0650bcb
custom_9dtact/force_estimation/_1_Force_Estimation.py,1333,7004852f9639a3f6e29593a87b4e2642af74ae13fc931c896afe06740004fe1e
custom_9dtact/force_estimation/__init__.py,373,9ec151c4ea2f34569a99a011a29c818ce704a89e3746f2039660468389ae6036
custom_9dtact/force_estimation/estimator.py,5883,c691799ffac73224ef35e4889bf9503d3ae5bd4fb53d8a5236539b2bbc5498b4
custom_9dtact/force_estimation/force_visualizer.py,8526,cb2941c27e52c7f8b3d1643b412c1e507ad2c4236455ede245500323a722b227
custom_9dtact/force_estimation/test.png,180932,1f0f57d1dbb88837e08a574c87325be5e3b1ffc8a20b2b89d7215b1644496b40
custom_9dtact/force_estimation/train.py,19857,8113d1b0ecb81e439e376651b1e904f6701d3f4ba2ef71026a61b3f85e08c3cf
custom_9dtact/force_estimation/wrench.py,16523,95584c9010c4e9444bf7bfa4519d7f405d0ebd9bcaa2ee5f352e7853724ff157
custom_9dtact/legacy/bota/collect_data_bota_legacy.py,8291,0828c90fde9659e38720c681eccd7931e05326fa0646b363a239438ec0a4db0c
custom_9dtact/legacy/bota/README.md,624,2c5f0c632726a992f665215a68ab64c6af97e259cb4ec7cc2a07ce0497f242f5
